id,0,1,2,3
cloudy1.jpg,0.9938055516757929,3.5017935494262464e-08,0.005607085601456858,0.0005873277048147761
cloudy10.jpg,0.8397800602821855,0.004831238158844699,0.01955675268214813,0.13583194887682154
cloudy100.jpg,0.9318476544003078,0.0015673639153850724,0.06547631693092386,0.0011086647533831212
cloudy11.jpg,0.8824862434982431,0.011873065905730836,0.10499626381270323,0.0006444267833227527
cloudy12.jpg,0.7609956768735882,0.0015018343393771291,0.23188153944167947,0.005620949345355073
cloudy13.jpg,0.9857677121214506,0.0002833230842388126,0.0019182414555775115,0.012030723338732981
cloudy14.jpg,0.1024485866514864,9.768170424795185e-05,0.0010363024541877304,0.8964174291900779
cloudy15.jpg,0.15341341561156188,2.8837456725354085e-05,0.8456001339537945,0.0009576129779181869
cloudy16.jpg,0.9959080041906161,3.9775650584422406e-05,0.001982054676679921,0.0020701654821195987
cloudy17.jpg,0.949768288139253,0.00019020628913446642,0.04939557369492998,0.0006459318766825879
cloudy18.jpg,0.9512902290885134,3.0573049106411856e-05,0.0005130944772285826,0.04816610338515167
cloudy19.jpg,0.9533454948043881,0.013706530678092903,0.02705462364168979,0.005893350875829227
cloudy2.jpg,0.7964833556985251,0.18050825328573136,0.02086121718136553,0.002147173834377743
cloudy20.jpg,0.9471788827471758,0.00022183635973965437,0.04705538737401278,0.005543893519071838
cloudy21.jpg,0.6322389100808082,0.00011464382951750985,0.1544522474159014,0.21319419867377284
cloudy22.jpg,0.03517865676149123,7.745164708953638e-07,0.00014524398291382423,0.964675324739124
cloudy23.jpg,0.9932416823790743,1.8917288763650505e-05,0.006100143280425226,0.0006392570517367106
cloudy24.jpg,0.951780509327763,0.00028591183563501243,0.047746841459278454,0.00018673737732339984
cloudy25.jpg,0.9306535724879422,0.004811691297367401,0.06442978108507415,0.0001049551296162645
cloudy26.jpg,0.9756119389596988,0.0003305887094338057,0.0006241426749504314,0.023433329655916827
cloudy27.jpg,0.9575474092656779,0.028162552795308608,0.0061140894685627264,0.008175948470451031
cloudy28.jpg,0.9878689268369085,4.0216480763229365e-06,0.00020523373167451774,0.011921817783340645
cloudy29.jpg,0.9986732328441389,5.115509870156824e-06,0.0005778882828708654,0.0007437633631199841
cloudy3.jpg,0.9714709035678071,0.0007849169747845411,0.009516874325551967,0.01822730513185645
cloudy30.jpg,0.9879271347925705,5.5563267969292646e-08,0.005204385197684893,0.006868424446476687
cloudy31.jpg,0.9628588678867598,0.03333886432890298,0.0010549619370708147,0.002747305847266435
cloudy32.jpg,0.9407719925591513,3.420455588588777e-07,0.00010861846512248493,0.059119046930167285
cloudy33.jpg,0.9934961577065925,4.1083702889975986e-05,0.005857896187776796,0.0006048624027407618
cloudy34.jpg,0.9879271347925705,5.5563267969292646e-08,0.005204385197684893,0.006868424446476687
cloudy35.jpg,0.9866686907420886,5.1988870183149954e-05,0.006339192140558818,0.006940128247169338
cloudy36.jpg,0.9999374558977216,2.6665207316266285e-10,6.381053727479744e-08,6.248002508890529e-05
cloudy37.jpg,0.9813263321439993,7.487386545498761e-06,0.018409412484872198,0.00025676798458299394
cloudy38.jpg,0.9878689268369085,4.0216480763229365e-06,0.00020523373167451774,0.011921817783340645
cloudy39.jpg,0.9575474092656779,0.028162552795308608,0.0061140894685627264,0.008175948470451031
cloudy4.jpg,0.9969077606977073,6.827455963603463e-05,0.002183211761743961,0.000840752980912846
cloudy40.jpg,0.9906318805716633,3.247854721530067e-05,0.001354046254842973,0.007981594626278503
cloudy41.jpg,0.9979083411295578,6.324413304393818e-05,0.00019869232790162237,0.0018297224094964636
cloudy42.jpg,0.9854763245016186,0.0013824087311525488,0.0057685049089907766,0.007372761858238188
cloudy43.jpg,0.937870505033071,7.486776361514806e-05,0.043223928527371606,0.01883069867594225
cloudy44.jpg,0.9813648293992371,0.00027375556777303544,0.0071316326410948575,0.011229782391894873
cloudy45.jpg,0.9887633644547285,1.9536779061053476e-05,0.0005977995024951225,0.010619299263715314
cloudy46.jpg,0.9528497803450984,0.00030379381300308804,0.0464451616742887,0.0004012641676099443
cloudy47.jpg,0.8307817115250916,0.00011334085749973383,0.09859541888655461,0.0705095287308541
cloudy48.jpg,0.9838281513849019,0.0007646841366443333,0.009218614428427892,0.006188550050025753
cloudy49.jpg,0.9691603263682941,0.0005151808305045775,0.030112782343792357,0.00021171045740914053
cloudy5.jpg,0.5765920644545258,2.418312266734485e-05,0.00019890436778465467,0.4231848480550221
cloudy50.jpg,0.9857792195384554,0.0028470641130574634,0.011199841593510326,0.00017387475497673954
cloudy51.jpg,0.9733251405674999,5.672762157053907e-05,0.010527765634753102,0.016090366176176443
