id,cloudy,rain,shine,sunrise
cloudy1.jpg,0.9975940206363824,4.46150849109056e-06,0.0023585502412067404,4.296761391985344e-05
cloudy10.jpg,0.9815427670421243,0.0068579704934475265,0.00909978089005816,0.002499481574369888
cloudy100.jpg,0.9359793336791414,0.035686654412879465,0.003700888394499143,0.024633123513480026
cloudy11.jpg,0.8964318364131763,0.020480054927800032,0.0659328166507643,0.017155292008259316
cloudy12.jpg,0.9567413386164605,0.03428698550108872,0.00791693271379123,0.001054743168659658
cloudy13.jpg,0.945495549395133,0.00010496570936615743,0.04355588321835346,0.010843601677147477
cloudy14.jpg,0.9283356704368707,3.9489774329558156e-07,0.0011942488692418317,0.07046968579614431
cloudy15.jpg,0.9713121604215328,4.540512787550341e-06,0.028626849681623722,5.644938405597734e-05
cloudy16.jpg,0.9525380080730151,0.00022973114355089388,0.03007052888348219,0.017161731899951897
cloudy17.jpg,0.9674220141754659,0.0006235893698430646,0.007423845698294796,0.02453055075639621
cloudy18.jpg,0.9785663903486538,1.1067058555301047e-05,0.00027596035551058083,0.02114658223728053
cloudy19.jpg,0.9539378509582471,0.013167701294240164,0.01610323219686387,0.01679121555064879
cloudy2.jpg,0.9927136365543564,0.003292725104516023,0.0010256442812354603,0.0029679940598920946
cloudy20.jpg,0.9714157232120334,0.012817025975692023,0.01203794978128798,0.003729301030986473
cloudy21.jpg,0.9397052468742738,0.0002396935636328567,0.00031888811851156767,0.059736171443581794
cloudy22.jpg,0.9675919368908178,8.46351521308773e-06,0.0005881783908859233,0.031811421203083216
cloudy23.jpg,0.9988003002979228,4.7557288205522536e-05,0.0007314237358888943,0.0004207186779828099
cloudy24.jpg,0.955208621246288,0.0030635709583005243,0.03890740802081932,0.002820399774592011
cloudy25.jpg,0.9421277676550017,0.023087569553551242,0.02229217202664921,0.012492490764797692
cloudy26.jpg,0.9674794680749118,3.007713483704302e-05,0.0012962504843094164,0.03119420430594162
cloudy27.jpg,0.9688374572887424,0.023186383306527444,0.006277701725174825,0.001698457679555342
cloudy28.jpg,0.9808861164199264,0.00022065218755420855,0.0003917111859363026,0.018501520206583227
cloudy29.jpg,0.9898454393086659,0.001139938947758237,0.0042644753670121735,0.004750146376563761
cloudy3.jpg,0.9846962445321099,0.0010242389554087203,0.000450241406814312,0.013829275105666873
cloudy30.jpg,0.9860101367090465,3.3464996737374113e-06,2.593448504850174e-06,0.013983923342774892
cloudy31.jpg,0.9254160552509213,0.010888265922338915,0.028197135700420768,0.035498543126319025
cloudy32.jpg,0.9963373850443199,2.5817235973266427e-08,3.457987888573363e-05,0.0036280092595584288
cloudy33.jpg,0.9786200964116126,0.0008995840710125391,7.38700424630447e-05,0.02040644947491202
cloudy34.jpg,0.9860101367090465,3.3464996737374113e-06,2.593448504850174e-06,0.013983923342774892
cloudy35.jpg,0.9903423828579825,0.000281393396012094,0.004946743847848465,0.004429479898157061
cloudy36.jpg,0.9974178515017488,4.6615017927831835e-06,3.688181203890163e-07,0.002577118178338192
cloudy37.jpg,0.9882330859443115,5.305870741605446e-06,0.005872419075402615,0.005889189109544317
cloudy38.jpg,0.9808861164199264,0.00022065218755420855,0.0003917111859363026,0.018501520206583227
cloudy39.jpg,0.9688374572887424,0.023186383306527444,0.006277701725174825,0.001698457679555342
cloudy4.jpg,0.9510250826594894,0.02102577335583275,0.004002827116777839,0.0239463168679
cloudy40.jpg,0.9415721579468996,4.12246816710576e-06,0.05644522173812946,0.00197849784680397
